keyword,using top 1,using top 3,using weight > 50,all
@kylekulinski,Americas,Americas,Americas,Americas
@amitshah,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@myogiadityanath,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@jeremycorbyn,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
#enhypen,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@sidneypowell1,Americas,Americas,Americas,Americas
@jlmelenchon,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@vivicanosaok,Americas,Americas,Americas,Americas
#concours,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@cjtruth,Americas,Americas,Americas,Americas
@pmoindia,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@thehill,Americas,Americas,Americas,Americas
@saracarterdc,Americas,Americas,Americas,Americas
@dailycaller,Americas,Americas,Americas,Americas
@gop,Americas,Americas,Americas,Americas
@teapainusa,Americas,Americas,Americas,Americas
@andrewyang,Americas,Americas,Americas,Americas
#valimai,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@afneil,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@ananavarro,Americas,Americas,Americas,Americas
#stopthesteal,Americas,Americas,Americas,Americas
@lopezobrador_,Americas,Americas,Americas,Americas
@mmpadellan,Americas,Americas,Americas,Americas
@amy_siskind,Americas,Americas,Americas,Americas
@bolsonarosp,Americas,Americas,Americas,Americas
@repswalwell,Americas,Americas,Americas,Americas
@rahulgandhi,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
#wethepeople,Americas,Americas,Americas,Americas
@bethmoorelpm,Americas,Americas,Americas,Americas
@teamtrump,Americas,Americas,Americas,Americas
@jairbolsonaro,Americas,Americas,Americas,Americas
#abortolegal2020,Americas,Americas,Americas,Americas
@senategop,Americas,Americas,Americas,Americas
@ivanduque,Americas,Americas,Americas,Americas
@nintendoamerica,Americas,Americas,Americas,Americas
@realmadrid,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
#nfl,Americas,Americas,Americas,Americas
@iheartmindy,Americas,Americas,Americas,Americas
@dbongino,Americas,Americas,Americas,Americas
@taoquei1,Americas,Americas,Americas,Americas
@arithedon,Americas,Americas,Americas,Americas
@oreo,Americas,Americas,Americas,Americas
@georgepapa19,Americas,Americas,Americas,Americas
@wizkidayo,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@actorvijay,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@aajtak,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@justintrudeau,Americas,Americas,Americas,Americas
@gtconway3d,Americas,Americas,Americas,Americas
@tomfitton,Americas,Americas,Americas,Americas
@mckaylarosej,Americas,Americas,Americas,Americas
@carlosloret,Americas,Americas,Americas,Americas
@pabloalboran,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@ggreenwald,Americas,Americas,Americas,Americas
@tedcruz,Americas,Americas,Americas,Americas
#rahulvaidya,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@jguaido,Americas,Americas,Americas,Americas
@kloeffler,Americas,Americas,Americas,Americas
#michigan,Americas,Americas,Americas,Americas
@nfl,Americas,Americas,Americas,Americas
@anonpatriotq,Americas,Americas,Americas,Americas
@fiersabesari,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@winmetawin,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@billkristol,Americas,Americas,Americas,Americas
@ani,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@annakhait,Americas,Americas,Americas,Americas
@aeon_japan,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
#venezuela,Americas,Americas,Americas,Americas
@allanldsantos,Americas,Americas,Americas,Americas
@claytravis,Americas,Americas,Americas,Americas
@copingmaga,Americas,Americas,Americas,Americas
#rosmello,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@ali,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@laurenboebert,Americas,Americas,Americas,Americas
@marklevinshow,Americas,Americas,Americas,Americas
@therickwilson,Americas,Americas,Americas,Americas
@msnbc,Americas,Americas,Americas,Americas
@urstrulymahesh,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@kanganateam,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@famima_now,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
#cherprangbnk48,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
#farmersprotest,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@drericding,Americas,Americas,Americas,Americas
#scotus,Americas,Americas,Americas,Americas
#bb14,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@felipeneto,Americas,Americas,Americas,Americas
@majorpatriot,Americas,Americas,Americas,Americas
@atensnut,Americas,Americas,Americas,Americas
@chumeltorres,Americas,Americas,Americas,Americas
@mbuhari,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@vtvcanal8,Americas,Americas,Americas,Americas
@bennyjohnson,Americas,Americas,Americas,Americas
#nuest,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@dc_draino,Americas,Americas,Americas,Americas
@saudinews50,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@donwinslow,Americas,Americas,Americas,Americas
#canyaman,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@rudygiuliani,Americas,Americas,Americas,Americas
@nytimes,Americas,Americas,Americas,Americas
@rexchapman,Americas,Americas,Americas,Americas
@mashirafael,Americas,Americas,Americas,Americas
@swamy39,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
#lisa,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@therightmelissa,Americas,Americas,Americas,Americas
@scottadamssays,Americas,Americas,Americas,Americas
@vox_es,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
#gfvip,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@newsmax,Americas,Americas,Americas,Americas
@joebiden,Americas,Americas,Americas,Americas
@jaketapper,Americas,Americas,Americas,Americas
#blackpink,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
#master,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
#ahora,Americas,Americas,Americas,Americas
@cnnbrk,Americas,Americas,Americas,Americas
#handeerçel,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@g1,Americas,Americas,Americas,Americas
@seanhannity,Americas,Americas,Americas,Americas
@republic,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@ndtv,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@suleymansoylu,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@imrankhanpti,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@llinwood,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@marceelias,Americas,Americas,Americas,Americas
@pastorlocke,Americas,Americas,Americas,Americas
@arvindkejriwal,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@nhk_news,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@senschumer,Americas,Americas,Americas,Americas
#السعودية,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@beingsalmankhan,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@itsssr,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@espn,Americas,Americas,Americas,Americas
@brozoxmiswebs,Americas,Americas,Americas,Americas
#كورونا,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@foxnews,Americas,Americas,Americas,Americas
@realdonaldtrump,Americas,Americas,Americas,Africa_Europe
@randpaul,Americas,Americas,Americas,Americas
@genflynn,Americas,Americas,Americas,Americas
@maspiyuo,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@flotus,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@bettemidler,Americas,Americas,Americas,Americas
@sportscenter,Americas,Americas,Americas,Americas
#farmers,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@joncoopertweets,Americas,Americas,Americas,Americas
@govrondesantis,Americas,Americas,Americas,Americas
@realmattcouch,Americas,Americas,Americas,Americas
#bbrightvc,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@alferdez,Americas,Americas,Americas,Americas
@06melihgokcek,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@prayingmedic,Americas,Americas,Americas,Americas
@roncoleman,Americas,Americas,Americas,Americas
@nicolasmaduro,Americas,Americas,Americas,Americas
@donaldjtrumpjr,Americas,Americas,Americas,Americas
#brexit,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@georgetakei,Americas,Americas,Americas,Americas
@barstoolsports,Americas,Americas,Americas,Americas
@wetheinevitable,Americas,Americas,Americas,Americas
@bjp4india,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@ashokgehlot51,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@tribelaw,Americas,Americas,Americas,Americas
@ekrem_imamoglu,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@politico,Americas,Americas,Americas,Americas
@emmanuelmacron,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
#cuba,Americas,Americas,Americas,Americas
#rubinadilaik,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@realcandaceo,Americas,Americas,Americas,Americas
#corona,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@lindseygrahamsc,Americas,Americas,Americas,Americas
@atrupar,Americas,Americas,Americas,Americas
@browns,Americas,Americas,Americas,Americas
@carnetdlapatria,Americas,Americas,Americas,Americas
@folha,Americas,Americas,Americas,Americas
@fadlizon,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@maggienyt,Americas,Americas,Americas,Americas
@jdoriajr,Americas,Americas,Americas,Americas
@alfredodelmazo,Americas,Americas,Americas,Americas
@claudialopez,Americas,Americas,Americas,Americas
@ossoff,Americas,Americas,Americas,Americas
@wsj,Americas,Americas,Americas,Americas
@catturd2,Americas,Americas,Americas,Americas
@ikamalhaasan,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@leopoldolopez,Americas,Americas,Americas,Americas
@parlertakes,Americas,Americas,Americas,Americas
@mazinnamdikanu,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@mtgreenee,Americas,Americas,Americas,Americas
@aoc,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@nygovcuomo,Americas,Americas,Americas,Americas
#endsars,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@sentedcruz,Americas,Americas,Americas,Americas
@kylekashuv,Americas,Americas,Americas,Americas
@colorstv,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@wizard_predicts,Americas,Americas,Americas,Americas
@jackposobiec,Americas,Americas,Americas,Americas
@joyannreid,Americas,Americas,Americas,Americas
#got7,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@gatewaypundit,Americas,Americas,Americas,Americas
@beholdisrael,Americas,Americas,Americas,Americas
@potus,Asia_Australia,Asia_Australia,Asia_Australia,Africa_Europe
@suriya_offl,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@tracybeanz,Americas,Americas,Americas,Americas
#bbtvi,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@kylegriffin1,Americas,Americas,Americas,Americas
@angry_staffer,Americas,Americas,Americas,Americas
#winmetawin,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@cfkargentina,Americas,Americas,Americas,Americas
@mollyjongfast,Americas,Americas,Americas,Americas
@funder,Americas,Americas,Americas,Americas
@inthematrixxx,Americas,Americas,Americas,Americas
#sençalkapımı,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
#thalapathy65,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
#biggboss14,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@newtgingrich,Americas,Americas,Americas,Americas
@berniesanders,Americas,Americas,Americas,Americas
@dcabellor,Americas,Americas,Americas,Americas
@emeraldrobinson,Americas,Americas,Americas,Americas
@washingtonpost,Americas,Americas,Americas,Americas
#afazenda,Americas,Americas,Americas,Americas
#bambam,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@tonicanto1,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@bambam1a,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
#twice,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@redsteeze,Americas,Americas,Americas,Americas
#dominion,Americas,Americas,Americas,Americas
@steelers,Americas,Americas,Americas,Americas
@nayibbukele,Americas,Americas,Americas,Americas
@maximus_4evr,Americas,Americas,Americas,Americas
#georgia,Africa_Europe,Americas,Africa_Europe,Americas
@bleacherreport,Americas,Americas,Americas,Americas
@speakerpelosi,Americas,Americas,Americas,Americas
@iamsrk,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@narendramodi,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@incindia,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
#thalaajith,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@bfmtv,Africa_Europe,Africa_Europe,Africa_Europe,Africa_Europe
@petrogustavo,Americas,Americas,Americas,Americas
@dineshdsouza,Americas,Americas,Americas,Americas
@luscas,Americas,Americas,Americas,Americas
@gopchairwoman,Americas,Americas,Americas,Americas
#sidharthshukla,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@jokowi,Asia_Australia,Asia_Australia,Asia_Australia,Asia_Australia
@kingjames,Americas,Americas,Americas,Americas
@gregkellyusa,Americas,Americas,Americas,Americas
@mattwalshblog,Americas,Americas,Americas,Americas
